name,address,pho,dhb,enrolled,accepting_patients,sa3_name,region,nz_dep,sa3_pop,sa3_maori_pct,sa3_pasifika_pct,nearest_ed,nearest_ed_km,nearest_afterhours,nearest_afterhours_km
"Paihia Medical Services","2/22 Selwyn Road, Paihia 0200","Mahitahi Hauora","Northland District Health Board",5100,true,"Bay of Islands","Northland Region",7,7806,29.7,3.5,"BOI Hospital Emergency Department",11.6,"Mid North After Hours",14.2
"Papamoa Pines Medical @ Whitiora","191 The Boulevard, Papamoa Beach, Papamoa 3118","Western Bay of Plenty","Bay of Plenty District Health Board",7300,true,"Papamoa Beach","Bay of Plenty Region",4.2,34524,18.1,3.5,"Tauranga Hospital Emergency Department",16.9,"Poutiri Wellness Centre",6.7
"Toi Ora Health Satellite","32 King Street, Opotiki 3122","Eastern Bay Primary Health Alliance","Bay of Plenty District Health Board",1800,true,"Ōpōtiki","Bay of Plenty Region",9.1,4839,68.6,5.2,"Whakatane Hospital - Emergency Department",27.4,"Whakatāne Hospital ED - GP Clinic",27.4
"Health I-CARE","215 Wairau Road, Wairau Valley, Auckland 0627","ProCare","Waitemata District Health Board",5200,true,"Glenfield","Auckland Region",5.3,16851,7.1,5.5,"North Shore Hospital Emergency Department",2.4,"White Cross Glenfield - Urgent Care & GP",1.8
"Family Doctors - Brookfield","223 Otumoetai Road, Otumoetai, Tauranga 3110","Western Bay of Plenty","Bay of Plenty District Health Board",9975,true,"Otūmoetai","Bay of Plenty Region",4.3,8337,12.9,2.1,"Tauranga Hospital Emergency Department",3,"Fifth Avenue Family Practice",2.5
"Mahora Medical Centre","1/900 Tomoana Road, Mahora, Hastings 4120","Health Hawkes Bay","Hawkes Bay District Health Board",2100,true,"Mahora","Hawke's Bay Region",7.5,6030,27.1,8.0,"Hawkes Bay DHB - ED",1.9,"Hastings Health Centre",1.1
"Long Bay Medical Centre","55A Glenvar Ridge Road, Long Bay, Auckland 0630","Comprehensive Care","Waitemata District Health Board",12600,true,"Long Bay","Auckland Region",1,3141,3.0,1.3,"North Shore Hospital Emergency Department",10.3,"Shorecare Greville Road",4.5
"Kensington Health","8 Kensington Avenue, Kensington, Whangarei 0112","Mahitahi Hauora","Northland District Health Board",7288,true,"Kensington (Whangarei District)","Northland Region",9,5727,30.4,5.1,"Whangarei Hospital Emergency Department",3.3,"Whangarei White Cross",2.2
"Hillside Medical Centre","711 Richardson Road, Hillsborough, Auckland 1042","ProCare","Auckland District Health Board",1650,true,"Waikowhai","Auckland Region",3,1971,4.4,9.1,"Auckland Hospital Emergency Department",7.5,"Three Kings Accident & Medical",1.9
"Roskill Union and Lynfield Medical Clinic","1/15 The Avenue, Mount Roskill, Auckland 1041","ProCare","Auckland District Health Board",3920,true,"Lynfield","Auckland Region",5,7866,4.8,8.9,"Auckland Hospital Emergency Department",8.3,"Local Doctors Mt Roskill - Urgent Care & GP",1.5
"New Windsor Medical Centre","275 New Windsor Road, New Windsor, Auckland 0600","ProCare","Auckland District Health Board",1275,true,"New Windsor","Auckland Region",7.1,7737,8.1,18.4,"Auckland Hospital Emergency Department",7.3,"Local Doctors Mt Roskill - Urgent Care & GP",1
"Blockhouse Bay Medical Centre","503 Blockhouse Bay Road, Blockhouse Bay, Auckland 0600","ProCare","Auckland District Health Board",4532,true,"Blockhouse Bay","Auckland Region",5.5,13110,6.1,10.9,"Waitakere Hospital Emergency Department",8.7,"HEALTH NEW LYNN",2.2
"Upper Harbour Medical Centre","393 Hobsonville Road, Hobsonville, Auckland 0618","ProCare","Waitemata District Health Board",3316,true,"Hobsonville","Auckland Region",1.5,14028,5.7,3.7,"Waitakere Hospital Emergency Department",8,"North West Medical Centre - Hobsonville",1.7
"Marsden Cove Medical Centre","1A Ngawaka Lane, One Tree Point 0118","Mahitahi Hauora","Northland District Health Board",9281,true,"Bream Bay","Northland Region",6.6,8145,25.0,4.4,"Whangarei Hospital Emergency Department",18.8,"Whangarei White Cross",17.7
"Clendon Medical Centre","15 Palmers Road, Clendon Park, Auckland 2103","ProCare","Counties Manukau District Health Board",8000,true,"Clendon Park","Auckland Region",10,8463,29.2,54.8,"Middlemore Hospital Emergency Department",8.2,"Local Doctors Browns Road - Urgent Care & GP",1.9
"Counties Medical Family Health - Papakura","18 O'Shannessey Street, Papakura 2110","ProCare","Counties Manukau District Health Board",6000,true,"Papakura","Auckland Region",8.5,31932,30.3,24.7,"Middlemore Hospital Emergency Department",13.9,"Counties Medical Urgent Care - Papakura",0
"Hunters Corner Medical Centre","26 Hoteo Avenue, Papatoetoe, Auckland 2025","ProCare","Counties Manukau District Health Board",3550,true,"Papatoetoe","Auckland Region",8.9,47910,13.1,35.4,"Middlemore Hospital Emergency Department",2.1,"Bakerfield Medical and Urgent Care",2.9
"Takapuna Health","1/3 Anzac Street, Takapuna, Auckland 0622","Comprehensive Care","Waitemata District Health Board",7843,true,"Takapuna","Auckland Region",3.8,8487,5.4,2.4,"North Shore Hospital Emergency Department",1.4,"MEDPLUS",1.5
"Beachhaven Birkdale Medical","330 Rangatira Road, Beach Haven, Auckland 0626","ProCare","Waitemata District Health Board",3040,true,"Beach Haven","Auckland Region",4.4,10845,15.8,12.4,"North Shore Hospital Emergency Department",6.3,"Kowhai Clinic",3.1
"Conifer Gardens Medical Centre","138 Great South Road, Takanini 2112","ProCare","Counties Manukau District Health Board",5950,true,"Takanini","Auckland Region",6.6,14409,16.1,18.2,"Middlemore Hospital Emergency Department",11,"Counties Medical Urgent Care - Takanini",1.1
"Devopnport Health - Auckland CBD","51 Shortland Street, Auckland Central, Auckland 1010","ProCare","Auckland District Health Board",5190,true,"Auckland City Centre","Auckland Region",7.4,33423,8.1,5.0,"Auckland Hospital Emergency Department",1.5,"CareHQ Online Doctors",0.9
"Parua Bay Medical Centre","1 Lamb Road, Parua Bay 0174","ProCare","Northland District Health Board",5809,true,"Whangarei District East","Northland Region",3.9,11349,18.4,2.4,"Whangarei Hospital Emergency Department",16.4,"Whangarei White Cross",14.5
"Family Medicine Birkenhead","29 Birkenhead Avenue, Birkenhead, Auckland 0626","ProCare","Waitemata District Health Board",3400,true,"Birkenhead","Auckland Region",2.1,10344,7.2,2.7,"North Shore Hospital Emergency Department",4.4,"Kowhai Clinic",3.3
"Gavin Lobo Health Ltd","1/337 Dominion Road, Mount Eden, Auckland 1024","ProCare","Auckland District Health Board",2200,true,"Mount Eden","Auckland Region",3.8,24486,8.2,5.4,"Auckland Hospital Emergency Department",2.7,"White Cross St Lukes Accident & Medical Clinic",1.7
"Three Kings Family Medical Centre","535 Mount Albert Road, Three Kings, Auckland 1042","Auckland PHO","Auckland District Health Board",3377,true,"Three Kings","Auckland Region",4.9,4098,4.9,9.4,"Auckland Hospital Emergency Department",5.5,"Three Kings Accident & Medical",0.5
"Kowhai Surgery","10 Percy Street, Warkworth 0910","Comprehensive Care","Waitemata District Health Board",4950,true,"Warkworth","Auckland Region",4.6,6675,10.7,7.3,"North Shore Hospital Emergency Department",43.3,"Coast To Coast Health Care",17.5
"The Doctors Middlemore","215 Massey Road, Mangere East, Auckland 2024","National Hauora Coalition","Counties Manukau District Health Board",12600,true,"Māngere East","Auckland Region",9.8,26217,16.1,67.1,"Middlemore Hospital Emergency Department",0.9,"The Doctors Middlemore",0.3
"The Doctors St Heliers","10 Turua Street, St Heliers, Auckland 1071","National Hauora Coalition","Auckland District Health Board",8700,true,"Saint Heliers","Auckland Region",1.3,11439,4.5,2.4,"Auckland Hospital Emergency Department",8,"Local Doctors Glen Innes - Urgent Care & GP",3.2
"Torbay Community Doctor","987 Beach Road, Torbay, Auckland 0630","Comprehensive Care","Waitemata District Health Board",1000,true,"Torbay-Waiake","Auckland Region",2.8,15981,6.4,2.5,"North Shore Hospital Emergency Department",9.7,"Shorecare Greville Road",4.7
"Totara Health - Flaxmere","90 Caernarvon Drive, Flaxmere, Hastings 4120","Health Hawkes Bay","Hawkes Bay District Health Board",16802,true,"Flaxmere","Hawke's Bay Region",9.7,11748,58.3,25.7,"Hawkes Bay DHB - ED",3.8,"Hastings Health Centre",5.5
"Queen Street Surgery","50 Queen Street West, Levin 5510","THINK Hauora","Mid Central District Health Board",5600,true,"Kawiu","Manawatū-Whanganui Region",7.7,4515,26.2,7.7,"Palmerston North Hospital Emergency Department",42.4,"Team Medical",40.6
"Hutt City Health Clinic","1/5 Raroa Road, Hutt Central, Lower Hutt 5010","Tū Ora Compass Health","Hutt Valley District Health Board",7350,true,"Hutt Centre","Wellington Region",3.6,8610,11.3,5.5,"Hutt Hospital Emergency Department",1.3,"Lower Hutt After Hours Medical Centre",0.4
"Plimmer Step Medical Centre","Level 2 AMI Plaza, 342 Lambton Quay, Wellington Central, Wellington 6011","Tū Ora Compass Health","Capital and Coast District Health Board",3100,true,"Wellington Central","Wellington Region",6,3018,10.7,4.6,"Wellington Hospital - Emergency Department",2.5,"Wellington Accident & Urgent Medical Centre",1.8
"Wicksteed Medical Centre","220 Wicksteed Street, Whanganui 4500","Whanganui Regional Health Network","Whanganui District Health Board",8000,true,"Whanganui Centre","Manawatū-Whanganui Region",9.4,5652,28.2,5.2,"Whanganui Hospital ED",2,"Whanganui Accident & Medical",2
"Taradale Medical Centre","24 Puketapu Road, Taradale, Napier 4112","Health Hawkes Bay","Hawkes Bay District Health Board",10498,true,"Taradale","Hawke's Bay Region",4,12858,14.3,2.3,"Hawkes Bay DHB - ED",10.2,"City Medical Urgent Care Napier",7.4
"Churton Park Medical Care","107C Westchester Drive, Churton Park, Wellington 6037","Tū Ora Compass Health","Capital and Coast District Health Board",7500,true,"Churton Park-Glenside","Wellington Region",1.5,8319,5.9,4.5,"Hutt Hospital Emergency Department",9.8,"Johnsonville Medical Centre",2.1
"Onslow Medical Centre","125 Moorefield Road, Johnsonville, Wellington 6037","Tū Ora Compass Health","Capital and Coast District Health Board",10264,true,"Johnsonville","Wellington Region",3.9,11520,10.9,6.5,"Wellington Hospital - Emergency Department",9,"Johnsonville Medical Centre",1
"Woodville Health Centre","49 Vogel Street, Woodville 4920","THINK Hauora","Mid Central District Health Board",14310,true,"Pahiatua-Woodville","Manawatū-Whanganui Region",7.6,7035,24.0,2.7,"Palmerston North Hospital Emergency Department",20.8,"City Doctors Palmerston North - Urgent Care & GP",21.1
"Carterton Medical Centre","163 High Street South, Carterton 5713","Tū Ora Compass Health","Wairarapa District Health Board",7191,true,"Carterton","Wellington Region",6,5856,15.9,2.9,"HVDHB  ED clinic",53.8,"Wairarapa After Hours Service",15.4
"Eastcott Medical","23 Clive Square West, Napier South, Napier 4110","Health Hawkes Bay","Hawkes Bay District Health Board",4217,true,"Napier Centre","Hawke's Bay Region",7.2,5040,23.6,3.6,"Hawkes Bay DHB - ED",16.8,"City Medical Urgent Care Napier",0.4
"Taitoko Health","17 Durham Street, Levin 5510","THINK Hauora","Mid Central District Health Board",4900,true,"Levin West","Manawatū-Whanganui Region",9.7,3945,32.5,10.6,"Palmerston North Hospital Emergency Department",42.8,"Team Medical",40.2
"Stortford Accident and Medical","104 Stortford Street, Saint Leonards, Hastings 4120","Health Hawkes Bay","Hawkes Bay District Health Board",2049,true,"St Leonards","Hawke's Bay Region",8,2610,28.7,8.3,"Hawkes Bay DHB - ED",0.6,"Hastings Health Centre",1.3
"Kelburn GPs","42 Upland Road, Kelburn, Wellington 6012","Tū Ora Compass Health","Capital and Coast District Health Board",2027,true,"Kelburn","Wellington Region",4.6,4290,8.3,2.8,"Wellington Hospital - Emergency Department",2.6,"Wellington Accident & Urgent Medical Centre",2
"Shakespeare Road Medical Centre","24 Shakespeare Road, Bluff Hill, Napier 4110","Hauraki PHO","Hawkes Bay District Health Board",6358,true,"Bluff Hill","Hawke's Bay Region",2,2631,12.1,1.7,"Hawkes Bay DHB - ED",17.3,"City Medical Urgent Care Napier",0.9
"Tukituki Medical","1 Cook Street, Waipukurau 4200","Health Hawkes Bay","Hawkes Bay District Health Board",7620,true,"Central Hawke's Bay District East","Hawke's Bay Region",5.4,9573,26.3,2.7,"Hawkes Bay DHB - ED",47.2,"Hastings Health Centre",47
"Wadestown Medical Practice","104A Wadestown Road, Wadestown, Wellington 6012","Tū Ora Compass Health","Capital and Coast District Health Board",4000,true,"Wadestown","Wellington Region",1,3696,7.4,1.4,"Wellington Hospital - Emergency Department",5.2,"Karori Medical Centre",4
"Te Mata Peak Practice","33 Napier Road, Havelock North 4130","Health Hawkes Bay","Hawkes Bay District Health Board",10600,true,"Havelock North East","Hawke's Bay Region",2.1,7599,7.5,0.9,"Hawkes Bay DHB - ED",6.3,"Hastings Health Centre",4.5
"City Medical Centre Gisborne","134 Derby Street, Gisborne 4010","Pinnacle Midlands Health Network","Tairawhiti District Health Board",6579,true,"Gisborne Centre","Gisborne Region",9.1,2940,54.4,6.8,"Tairawhiti DHB - ED",3.3,"Whakatāne Hospital ED - GP Clinic",119.9
"Eltham Health Centre","132 High Street, Eltham 4322","Pinnacle Midlands Health Network","Taranaki District Health Board",2150,true,"South Taranaki District North","Taranaki Region",8.3,4281,23.2,2.3,"Hawera Hospital Emergency Department",17.7,"MediCross Urgent Care & GP Clinic",46
"Mahoe Med","4/670 Cambridge Road, Te Awamutu 3800","Pinnacle Midlands Health Network","Waikato District Health Board",14300,true,"Te Awamutu South","Waikato Region",6.2,8535,24.5,2.9,"Waikato Hospital Emergency Department",23.2,"Mahoe Med",0.2
"Victoria Clinic (M)","173 Anglesea Street, Hamilton Central, Hamilton 3204","Pinnacle Midlands Health Network","Waikato District Health Board",6699,true,"Hamilton Centre","Waikato Region",8.1,2628,21.9,4.5,"Waikato Hospital Emergency Department",1.5,"Victoria Clinic - GP and Urgent Care",0
"Ohope Beach Medical Centre","262 Pohutukawa Avenue, Ohope 3121","Eastern Bay Primary Health Alliance","Bay of Plenty District Health Board",2270,true,"Ōhope","Bay of Plenty Region",5,4545,33.9,2.4,"Whakatane Hospital - Emergency Department",7.1,"Whakatāne Hospital ED - GP Clinic",7.1
"Glenview Medical Centre","1 Urlich Avenue, Melville, Hamilton 3206","Pinnacle Midlands Health Network","Waikato District Health Board",11186,true,"Melville","Waikato Region",8.4,5652,31.1,8.6,"Waikato Hospital Emergency Department",1.3,"Anglesea Accident & Medical",2.8
"Devon Medical Centre","283 Devon Street West, New Plymouth 4310","Pinnacle Midlands Health Network","Taranaki District Health Board",10450,true,"New Plymouth Centre","Taranaki Region",6.7,3507,16.9,1.8,"Taranaki DHB - Emergency Department",1.3,"MediCross Urgent Care & GP Clinic",0.8
"Stratford Health Centre","8 Romeo Street, Stratford 4332","Pinnacle Midlands Health Network","Taranaki District Health Board",19000,true,"Stratford","Taranaki Region",7.3,6330,17.5,2.2,"Hawera Hospital Emergency Department",26.8,"MediCross Urgent Care & GP Clinic",37.3
