name,address,pho,dhb,enrolled,accepting_patients,sa3_name,region,nz_dep,sa3_pop,sa3_maori_pct,sa3_pasifika_pct,nearest_ed,nearest_ed_km,nearest_afterhours,nearest_afterhours_km
"Katikati Medical Centre","4 Clive Road, Katikati 3129","Western Bay of Plenty","Bay of Plenty District Health Board",9700,true,"Katikati","Bay of Plenty Region",5.7,10449,14.1,4.2,"Tauranga Hospital Emergency Department",26.1,"Fifth Avenue Family Practice",25.9
"Cambridge Family Health Centre","1913 Cambridge Road, Cambridge 3434","Pinnacle Midlands Health Network","Waikato District Health Board",9600,true,"Cambridge West","Waikato Region",3,3204,8.9,1.7,"Waikato Hospital Emergency Department",17.9,"Mahoe Med",16.5
"Leamington Medical Centre","127 Shakespeare Street, Leamington, Cambridge 3432","National Hauora Coalition","Waikato District Health Board",6838,true,"Leamington","Waikato Region",3.6,9582,13.2,2.2,"Waikato Hospital Emergency Department",20.4,"Mahoe Med",16.4
"Little London Medical Clinic","6 Little London Lane, Hamilton Central, Hamilton 3204","Pinnacle Midlands Health Network","Waikato District Health Board",3200,true,"Hamilton Centre","Waikato Region",8.1,2628,21.9,4.5,"Waikato Hospital Emergency Department",2.6,"Redicare Medical Centre",0.6
"Flagstaff Medical Centre","2 Endeavour Avenue, Flagstaff, Hamilton 3210","Pinnacle Midlands Health Network","Waikato District Health Board",5250,true,"Flagstaff","Waikato Region",1.9,12777,11.0,2.3,"Waikato Hospital Emergency Department",7.7,"Tui Medical - Rototuna Urgent Care",2
"Ruatahi Medical Centre","1271 Hinemoa Street, Rotorua 3010","Rotorua Area Primary Health Services","Lakes District Health Board",4684,true,"Rotorua Centre","Bay of Plenty Region",10,1593,59.1,7.5,"Rotorua Hospital ED",0.5,"Lakes Primecare - Accident and Urgent Medical Care Centre",0.4
"Strandon Health","13/17 Nobs Line, Strandon, New Plymouth 4312","Pinnacle Midlands Health Network","Taranaki District Health Board",2918,true,"Strandon","Taranaki Region",4,2592,14.4,1.4,"Taranaki DHB - Emergency Department",4,"MediCross Urgent Care & GP Clinic",2.2
"Tara Road Medical Centre","1F Tara Road, RD 7, Te Puke 3187","Western Bay of Plenty","Bay of Plenty District Health Board",5200,true,"Papamoa Beach","Bay of Plenty Region",4.2,34524,18.1,3.5,"Tauranga Hospital Emergency Department",13.8,"Poutiri Wellness Centre",8
"Three Rivers Medical Centre","75 Customhouse Street, Gisborne 4010","Pinnacle Midlands Health Network","Tairawhiti District Health Board",20450,true,"Gisborne Centre","Gisborne Region",9.1,2940,54.4,6.8,"Tairawhiti DHB - ED",4,"Whakatāne Hospital ED - GP Clinic",120.5
"Tui Medical - Rototuna Medical Care","Rototuna Shopping Centre, 4/44 Horsham Downs Road, Rototuna North, Hamilton 3210","Hauraki PHO","Waikato District Health Board",60000,true,"Huntington","Waikato Region",2.7,8832,12.3,2.9,"Waikato Hospital Emergency Department",8.4,"Tui Medical - Rototuna Urgent Care",0.1
"Doctors @ 42","42 Main Street, Huntly 3700","National Hauora Coalition","Waikato District Health Board",4264,true,"Huntly","Waikato Region",9.1,10509,48.4,10.1,"Waikato Hospital Emergency Department",29.7,"Tuuhono Hauora",0.8
"Ngaruawahia Medical Centre","11 Galileo Street, Ngaruawahia 3720","National Hauora Coalition","Waikato District Health Board",6207,true,"Ngāruawāhia-Horotiu","Waikato Region",8.1,8667,52.8,6.3,"Waikato Hospital Emergency Department",19.1,"Tuuhono Hauora",11.8
"Medicross Urgent Care & GP Clinic","8 Egmont Street, New Plymouth 4310","Pinnacle Midlands Health Network","Taranaki District Health Board",2998,true,"New Plymouth Centre","Taranaki Region",6.7,3507,16.9,1.8,"Taranaki DHB - Emergency Department",2,"MediCross Urgent Care & GP Clinic",0
"Dr Krishnen Pillay's Surgery","189 Victoria Street, Cambridge 3434","Pinnacle Midlands Health Network","Waikato District Health Board",1350,true,"Cambridge West","Waikato Region",3,3204,8.9,1.7,"Waikato Hospital Emergency Department",18.3,"Mahoe Med",17.6
"South City Health (Hamilton)","91 Kahikatea Drive, Melville, Hamilton 3206","Pinnacle Midlands Health Network","Waikato District Health Board",7500,true,"Frankton (Hamilton City)","Waikato Region",9,7311,36.2,9.3,"Waikato Hospital Emergency Department",0.9,"Anglesea Accident & Medical",2.1
"Cambridge Medical Centre","48 Alpha Street, Cambridge 3434","National Hauora Coalition","Waikato District Health Board",10000,true,"Cambridge Centre","Waikato Region",5.3,3810,11.3,2.0,"Waikato Hospital Emergency Department",19,"Mahoe Med",16.8
"Nelson East Family Medical Centre","7 Alton Street, Nelson 7010","Nelson Bays Primary Health","Nelson Marlborough District Health Board",3400,true,"Nelson Centre","Nelson Region",6.8,5868,12.5,3.3,"Nelson Hospital Emergency Department",2,"Medical and Injury Centre Ltd (Nelson)",1.9
"Tuapeka Community Health","43 Whitehaven Street, Lawrence 9532","Well South Primary Health Network","Southern District Health Board",1163,true,"West Otago-Tuapeka","Otago Region",4.7,3483,12.0,0.8,"Gore Hospital Services",61.6,"Clutha Health First Health Centre",35.4
"Arena HealthCare","33 Arena Avenue, Avenal, Invercargill 9810","Well South Primary Health Network","Southern District Health Board",4200,true,"Invercargill Centre-Avenal","Southland Region",8.6,2469,17.0,4.9,"Southland Hospital Emergency Department",3.9,"Invercargill After Hours Service",1
"Oamaru Doctors","8 Coquet Street, Oamaru 9400","Well South Primary Health Network","Southern District Health Board",3833,true,"Oamaru Centre","Otago Region",8.1,2187,9.7,11.7,"Ōamaru Hospital Emergency Department",0.3,"Timaru After Hours Medical Services",80.5
"Mansfield Health Practice","206A Papanui Road, Merivale, Christchurch 8014","Pegasus Health","Canterbury District Health Board",2000,true,"St Albans","Canterbury Region",4.8,13986,9.2,2.7,"Christchurch Hospital ED",2.5,"Promed Doctors",1.4
"Juno Health","189 Cranford Street, St Albans, Christchurch 8014","Pegasus Health","Canterbury District Health Board",3090,true,"St Albans","Canterbury Region",4.8,13986,9.2,2.7,"Christchurch Hospital ED",3.3,"Promed Doctors",1.2
"Altimus Health","18 Limerick Street, Alexandra 9320","Well South Primary Health Network","Southern District Health Board",1762,true,"Alexandra","Otago Region",4,5586,11.0,1.9,"Queenstown Lakes Emergency Department",57.7,"HealthCentral",0.7
"HealthCentral","105 Tarbert Street, Alexandra 9320","Well South Primary Health Network","Southern District Health Board",9600,true,"Alexandra","Otago Region",4,5586,11.0,1.9,"Queenstown Lakes Emergency Department",57.7,"HealthCentral",0
"Willow Medical Centre","63 Catherine Street, Windsor, Invercargill 9810","Well South Primary Health Network","Southern District Health Board",4930,true,"Windsor","Southland Region",5,3291,12.4,2.6,"Southland Hospital Emergency Department",4.7,"Invercargill Urgent Doctor After Hours Service",1.9
"Merivale Medical Practice","236 Papanui Road, Merivale, Christchurch 8014","Christchurch PHO","Canterbury District Health Board",8000,true,"St Albans","Canterbury Region",4.8,13986,9.2,2.7,"Christchurch Hospital ED",2.7,"Promed Doctors",1.5
"WeCare Faringdon","423 Springston Rolleston Road, Rolleston 7615","Pegasus Health","Canterbury District Health Board",26000,true,"Rolleston South West","Canterbury Region",1.6,9777,10.7,3.6,"Christchurch Hospital ED",20.3,"WeCare Health - Rolleston",0.2
"East Otago Health - Waikouaiti Clinic","201 Main Road, Waikouaiti 9510","Well South Primary Health Network","Southern District Health Board",2300,true,"Dunedin City Coast","Otago Region",4.9,5904,11.7,1.5,"Dunedin Hospital Emergency Department",33,"Dunedin Urgent Doctors & Accident Centre",33.3
"Three Rivers Health","7 Allens Road, Allenton, Ashburton 7700","Waitaha Primary Health","Canterbury District Health Board",10550,true,"Allenton","Canterbury Region",4.6,7113,8.1,7.0,"Timaru Hospital - Emergency Department",69.3,"WeCare Health - Rolleston",61
"Cromwell Medical Centre","192 Waenga Drive, Cromwell 9310","Well South Primary Health Network","Southern District Health Board",4500,true,"Cromwell","Otago Region",3.4,6783,9.3,3.1,"Queenstown Lakes Emergency Department",36.2,"HealthCentral",28.5
"Omaka Medical","4 Richardson Avenue, Burleigh, Blenheim 7201","Marlborough Primary Health/Kimi Hauora Wairau","Nelson Marlborough District Health Board",6000,true,"Yelverton-Burleigh","Marlborough Region",3.9,3489,11.6,3.7,"Nelson Hospital Emergency Department",61.3,"Marlborough Urgent Care Centre",1.1
"Gardens Medical & Sports Medicine Centre","26 Bank Street, North East Valley, Dunedin 9010","Well South Primary Health Network","Southern District Health Board",4850,true,"North East Valley","Otago Region",6.7,5478,11.8,4.7,"Dunedin Hospital Emergency Department",1.9,"Dunedin Urgent Doctors & Accident Centre",2.3
"Invercargill Medical Centre","160 Don Street, Invercargill 9810","Well South Primary Health Network","Southern District Health Board",12600,true,"Invercargill Centre-Avenal","Southland Region",8.6,2469,17.0,4.9,"Southland Hospital Emergency Department",3,"Invercargill Urgent Doctor After Hours Service",0.3
"Meridian Medical Centre","Suite 3 Car Park Level One, 3/267 George Street, Dunedin Central, Dunedin 9016","Well South Primary Health Network","Southern District Health Board",6300,true,"Dunedin Centre","Otago Region",8.3,7179,11.4,5.4,"Dunedin Hospital Emergency Department",0.2,"Dunedin Urgent Doctors & Accident Centre",0.3
"Milton Medical Centre","7 Eden Street, Milton 9220","Well South Primary Health Network","Southern District Health Board",7100,true,"Milton","Otago Region",5.8,4641,17.4,2.1,"Dunedin Hospital Emergency Department",50.8,"Clutha Health First Health Centre",21.2
"Nelson City Medical Centre","125 Collingwood Street, Nelson 7010","Nelson Bays Primary Health","Nelson Marlborough District Health Board",5200,true,"Nelson Centre","Nelson Region",6.8,5868,12.5,3.3,"Nelson Hospital Emergency Department",1.9,"Medical and Injury Centre Ltd (Nelson)",1.8
"Picton Medical Centre","114 High Street, Picton 7220","Marlborough Primary Health/Kimi Hauora Wairau","Nelson Marlborough District Health Board",5350,true,"Picton","Marlborough Region",7,4812,21.0,2.3,"Nelson Hospital Emergency Department",61.3,"Marlborough Urgent Care Centre",27.4
"Rangiora Medical - Good Street","17 Good Street, Rangiora 7400","Waitaha Primary Health","Canterbury District Health Board",7000,true,"Rangiora North East","Canterbury Region",4,4428,8.2,1.1,"Christchurch Hospital ED",25.9,"Durham Health",0.2
"Redwoodtown Medical","72 Cleghorn Street, Redwoodtown, Blenheim 7201","Marlborough Primary Health/Kimi Hauora Wairau","Nelson Marlborough District Health Board",7700,true,"Redwoodtown","Marlborough Region",6.5,5397,15.2,5.8,"Nelson Hospital Emergency Department",63,"Marlborough Urgent Care Centre",1.1
"South City Medical Centre (Invercargill)","270 Elles Road, Strathern, Invercargill 9812","Well South Primary Health Network","Southern District Health Board",2900,true,"Strathern","Southland Region",9,3912,23.5,6.4,"Southland Hospital Emergency Department",1.1,"Wellsouth Afterhours",1.8
"South Hill Family Practice","11 Arun Street, South Hill, Oamaru 9400","Well South Primary Health Network","Southern District Health Board",1800,true,"South Hill","Otago Region",7,2247,9.3,6.3,"Ōamaru Hospital Emergency Department",0.8,"Timaru After Hours Medical Services",81.6
"Saddle View Health Centre","242 Main South Road, Green Island, Dunedin 9018","Well South Primary Health Network","Southern District Health Board",4417,true,"Green Island","Otago Region",5,2376,12.6,3.8,"Dunedin Hospital Emergency Department",7.3,"Mosgiel Health Centre",6.5
"Barrington Medical Centre","16 Athelstan Street, Spreydon, Christchurch 8024","Pegasus Health","Canterbury District Health Board",12950,true,"Spreydon","Canterbury Region",6.7,9273,12.5,3.6,"Christchurch Hospital ED",2.6,"After Hours GP - Spreydon",1
"Riverton Medical Centre","104 Palmerston Street, Riverton 9822","Well South Primary Health Network","Southern District Health Board",1549,true,"Southland District South","Southland Region",6.8,8133,15.3,1.2,"Southland Hospital Emergency Department",27.9,"Wellsouth Afterhours",26.4
"Waimea Medical","57 Salisbury Road, Richmond 7020","Nelson Bays Primary Health","Nelson Marlborough District Health Board",12799,true,"Richmond Centre (Tasman District)","Tasman Region",4.3,8424,9.4,1.7,"Nelson Hospital Emergency Department",8.7,"Medical and Injury Centre Ltd (Nelson)",8.8
"Dee Street Primary Care","6A Dee Street, Timaru 7910","Waitaha Primary Health","South Canterbury District Health Board",6824,true,"Timaru Centre","Canterbury Region",8.3,2061,14.3,6.1,"Timaru Hospital - Emergency Department",1.5,"Timaru After Hours Medical Services",0.6
"Four Peak Health","16 Cox Street, Geraldine 7930","Waitaha Primary Health","South Canterbury District Health Board",3342,true,"Timaru District North","Canterbury Region",4,6189,6.6,1.3,"Timaru Hospital - Emergency Department",35.1,"Timaru After Hours Medical Services",34.3
"Blue Penguin Medical Centre","2A Preston Street, West End, Timaru 7910","Waitaha Primary Health","South Canterbury District Health Board",1700,true,"Fraser Park","Canterbury Region",6,2835,12.4,5.5,"Timaru Hospital - Emergency Department",2.7,"Timaru After Hours Medical Services",1.9
"Nelson Family Medicine","Health@132, 132 Collingwood Street, Nelson 7010","Nelson Bays Primary Health","Nelson Marlborough District Health Board",7500,true,"Nelson Centre","Nelson Region",6.8,5868,12.5,3.3,"Nelson Hospital Emergency Department",1.9,"Medical and Injury Centre Ltd (Nelson)",1.7
"Alexandra Family Medical Centre","18 Limerick Street, Alexandra 9320","Well South Primary Health Network","Southern District Health Board",1830,true,"Alexandra","Otago Region",4,5586,11.0,1.9,"Queenstown Lakes Emergency Department",57.7,"HealthCentral",0.7
"North Avon Medical Centre","30 North Avon Road, Richmond, Christchurch 8013","Pegasus Health","Canterbury District Health Board",5015,true,"Richmond (Christchurch City)","Canterbury Region",8,4776,13.6,4.8,"Christchurch Hospital ED",3,"Pegasus Health 24 Hour Surgery",1.1
"Lumsden Medical Centre","58 Garden Street, Lumsden 9730","Well South Primary Health Network","Southern District Health Board",2483,true,"Southland District North","Southland Region",4.3,3954,11.4,1.7,"Gore Hospital Services",55.8,"Invercargill Urgent Doctor After Hours Service",75.4
"Tima Health","46 Waimea Road, Nelson South, Nelson 7010","Nelson Bays Primary Health","Nelson Marlborough District Health Board",2700,true,"Nelson Centre","Nelson Region",6.8,5868,12.5,3.3,"Nelson Hospital Emergency Department",0.8,"Medical and Injury Centre Ltd (Nelson)",0.6
"Harley Street Medical","14 Harley Street, Nelson 7010","Nelson Bays Primary Health","Nelson Marlborough District Health Board",5025,true,"Nelson Centre","Nelson Region",6.8,5868,12.5,3.3,"Nelson Hospital Emergency Department",2.1,"Medical and Injury Centre Ltd (Nelson)",1.9
"Bishopdale Medical Centre","1 Eastling Street, Bishopdale, Christchurch 8053","Pegasus Health","Canterbury District Health Board",2960,true,"Bishopdale","Canterbury Region",5.3,9285,10.9,4.1,"Christchurch Hospital ED",5.7,"Riccarton Clinic",4.8
"Gore Medical Centre","12 Eccles Street, Gore 9710","Well South Primary Health Network","Southern District Health Board",8200,true,"Gore","Southland Region",6.1,8178,14.4,2.0,"Gore Hospital Services",0.2,"Invercargill Urgent Doctor After Hours Service",56.4
